[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.405550638834637
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 18.090446910859708
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 09:57:19,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 09:57:19,521] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 6.25 0.08877053 -0.0022169722 22.4 0.0 0.0
[2016-01-06 09:57:19,521] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:57:19,521] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 09:57:19,569] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:57:19,569] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:57:19,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 09:57:19,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 09:57:19,569] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:57:19,570] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 09:57:19,570] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 09:57:19,570] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:57:19,570] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:57:19,570] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:57:19,570] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 09:57:19,571] HealthStatProc la rubis.php.php.domain rubis-10 167.5 5.5913024 -0.18167679
[2016-01-06 09:57:19,571] HealthStatProc mc rubis.php.php.domain rubis-10 36.625 -0.0044377386 -0.0011081173
[2016-01-06 09:57:19,571] HealthStatProc rif rubis.php.php.domain rubis-10 207.125 9.675072 0.10593437
[2016-01-06 09:57:19,571] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 09:57:19,571] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 09:57:19,571] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 216.85304652899504
[2016-01-06 09:57:19,571] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 09:57:19,571] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.62056350708008
[2016-01-06 09:57:19,572] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 09:57:19,572] [scaling] [cluster] rubis.php.php.domain LA predicted value: 173.0004701986909
[2016-01-06 09:57:19,572] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 09:57:19,572] [scaling] [cluster] rubis.php.php.domain Scale-up action: true
[2016-01-06 09:57:19,572] [scaling] [cluster] rubis.php.php.domain Scale-down action: false
[2016-01-06 09:57:19,572] HealthStatProc member rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 1452073159584 167.5 5.5913024 -0.18167679 36.625 -0.0044377386 0.0
[2016-01-06 09:57:19,572] [scaling] Number of required instances based on stats: 3 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:57:19,573] [scale-up]  [has scaling dependents] false [cluster] rubis.php.php.domain
[2016-01-06 09:57:19,573] Scaling decision publisher is not enabled
[2016-01-06 09:57:19,573] HealthStatProc + rubis.php.php.domain rif la
[2016-01-06 09:57:19,573] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 216.85304652899504 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 36.62056350708008 [mcThreshold] 80.0 scaleup due to LA: true [laPredictedValue] 173.0004701986909 [laThreshold] 80.0
[2016-01-06 09:57:19,573] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:57:19,604] HealthStatProc + rubis.php.php.domain rif la
[2016-01-06 09:57:19,604] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 216.85304652899504 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 36.62056350708008 [mcThreshold] 80.0 scaleup due to LA: true [laPredictedValue] 173.0004701986909 [laThreshold] 80.0
[2016-01-06 09:57:19,605] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,517] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:58:49,517] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:58:49,518] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 09:58:49,518] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 09:58:49,518] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 09:58:49,518] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:58:49,518] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:58:49,518] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:58:49,518] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 09:58:49,518] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:58:49,518] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 09:58:49,519] HealthStatProc la rubis.mysql.mysql.domain rubis-10 6.5 0.11085 0.017670447
[2016-01-06 09:58:49,519] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 22.4 0.0 0.0
[2016-01-06 09:58:49,519] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:58:49,519] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 09:58:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.405550638834637
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 18.184454636648297
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 09:58:49,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 09:58:49,521] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 6.5 0.11085 0.017670447 22.4 0.0 0.0
[2016-01-06 09:58:49,521] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:58:49,521] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 09:58:49,569] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,569] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:58:49,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 09:58:49,570] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 3
[2016-01-06 09:58:49,570] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:58:49,570] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 09:58:49,570] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 09:58:49,570] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:58:49,570] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:58:49,570] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,571] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 09:58:49,571] HealthStatProc la rubis.php.php.domain rubis-10 82.0 -0.6213799 -0.062054563
[2016-01-06 09:58:49,571] HealthStatProc mc rubis.php.php.domain rubis-10 36.575 0.0022192139 -2.2162343E-4
[2016-01-06 09:58:49,571] HealthStatProc rif rubis.php.php.domain rubis-10 171.125 9.076897 -0.11369432
[2016-01-06 09:58:49,571] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 09:58:49,571] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 180.14505713805556
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.19240697224935
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain LA predicted value: 27.115863017116983
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain Scale-up action: true
[2016-01-06 09:58:49,572] [scaling] [cluster] rubis.php.php.domain Scale-down action: false
[2016-01-06 09:58:49,573] HealthStatProc member rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 1452073159584 82.0 -0.6213799 -0.062054563 36.575 0.0022192139 0.0
[2016-01-06 09:58:49,573] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,573] [scale-up]  [has scaling dependents] false [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,573] Scaling decision publisher is not enabled
[2016-01-06 09:58:49,573] HealthStatProc + rubis.php.php.domain rif
[2016-01-06 09:58:49,573] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 180.14505713805556 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 12.19240697224935 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 27.115863017116983 [laThreshold] 80.0
[2016-01-06 09:58:49,573] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,605] HealthStatProc + rubis.php.php.domain rif
[2016-01-06 09:58:49,605] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 180.14505713805556 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 12.19240697224935 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 27.115863017116983 [laThreshold] 80.0
[2016-01-06 09:58:49,606] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,637] HealthStatProc + rubis.php.php.domain rif
[2016-01-06 09:58:49,637] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 180.14505713805556 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 12.19240697224935 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 27.115863017116983 [laThreshold] 80.0
[2016-01-06 09:58:49,637] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,668] HealthStatProc + rubis.php.php.domain rif
[2016-01-06 09:58:49,669] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 180.14505713805556 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 12.19240697224935 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 27.115863017116983 [laThreshold] 80.0
[2016-01-06 09:58:49,669] [scale-up]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 09:58:49,700] HealthStatProc + rubis.php.php.domain rif
[2016-01-06 09:58:49,700] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 180.14505713805556 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 12.19240697224935 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 27.115863017116983 [laThreshold] 80.0
