[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 13:18:43,845] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b rif mc la
[2016-01-06 13:18:43,845] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 13:18:43,845] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b
[2016-01-06 13:18:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:18:56,481] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:18:56,497] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:19:01,752] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:19:02,092] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:19:02,157] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:19:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:19:56,481] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:19:56,496] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:20:01,752] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:20:02,094] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:20:02,162] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:20:13,830] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:20:13,830] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 13:20:13,831] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 13:20:13,831] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 8
[2016-01-06 13:20:13,831] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 13:20:13,831] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 13:20:13,832] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 8 Max member count 10
[2016-01-06 13:20:13,832] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:20:13,832] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 13:20:13,832] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 13:20:13,833] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 13:20:13,833] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 37.451614 -0.087958485 0.0064014103 32.80182302662999
[2016-01-06 13:20:13,833] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 19.274193 0.021110408 0.0010950064 16.95869180891249
[2016-01-06 13:20:13,833] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 13:20:13,833] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 8
[2016-01-06 13:20:13,833] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 16.95869180891249
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 32.80182302662999
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 13:20:13,834] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 13:20:13,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 9.25 -0.15528639 0.0022144648 27.1 0.059884224 0.0
[2016-01-06 13:20:13,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 1452084793843 252.5 3.5221407 -0.12339309 24.125 0.0022161156 0.0
[2016-01-06 13:20:13,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 1452085063846 23.0 0.022192633 -0.004433649 28.9 -0.013315875 0.0
[2016-01-06 13:20:13,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a 1452085333933 0.0 0.0 0.0 14.95 0.0 0.0
[2016-01-06 13:20:13,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 1452085333888 3.75 -0.044385266 0.0022162343 15.35 0.0 0.0
[2016-01-06 13:20:13,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce 1452085333851 0.0 0.0 0.0 16.225 0.002219805 0.0
[2016-01-06 13:20:13,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 1452085334007 0.0 0.0 0.0 12.425 0.0022191154 0.0
[2016-01-06 13:20:13,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 1452085333970 3.5 -0.06657051 0.0 13.5 0.0 0.0
[2016-01-06 13:20:13,836] [scaling] Number of required instances based on stats: 1 [active instances count] 8 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:20:13,837] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:20:13,837] [scale-down] Reached scale down requests threshold [cluster] rubis-phponly.php.php3.domain Count 3
[2016-01-06 13:20:13,837] [scale-down] Partition available to scale down  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 16.95869180891249 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 32.80182302662999 [laThreshold] 80.0
[2016-01-06 13:20:13,837] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Memory consumption: [average] 16.225000 [second-derivative] 0.000000 [gradient] 0.002220
[2016-01-06 13:20:13,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted CPU: 0.0
[2016-01-06 13:20:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted memory consumption: 16.22722053527832
[2016-01-06 13:20:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Overall load: 8.11361026763916
[2016-01-06 13:20:13,838] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Memory consumption: [average] 12.425000 [second-derivative] 0.000000 [gradient] 0.002219
[2016-01-06 13:20:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted CPU: 0.0
[2016-01-06 13:20:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted memory consumption: 12.42721939086914
[2016-01-06 13:20:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Overall load: 6.21360969543457
[2016-01-06 13:20:13,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Memory consumption: [average] 14.950000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted CPU: 0.0
[2016-01-06 13:20:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted memory consumption: 14.949999809265137
[2016-01-06 13:20:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Overall load: 7.474999904632568
[2016-01-06 13:20:13,840] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Load average: [average] 3.750000 [second-derivative] 0.002216 [gradient] -0.044385
[2016-01-06 13:20:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Memory consumption: [average] 15.350000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted CPU: 3.706722922390327
[2016-01-06 13:20:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted memory consumption: 15.350000381469727
[2016-01-06 13:20:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Overall load: 9.528361651930027
[2016-01-06 13:20:13,841] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Memory consumption: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted CPU: 0.0
[2016-01-06 13:20:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted memory consumption: 0.0
[2016-01-06 13:20:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Overall load: 0.0
[2016-01-06 13:20:13,841] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Load average: [average] 23.000000 [second-derivative] -0.004434 [gradient] 0.022193
[2016-01-06 13:20:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Memory consumption: [average] 28.900000 [second-derivative] 0.000000 [gradient] -0.013316
[2016-01-06 13:20:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted CPU: 23.019975176779553
[2016-01-06 13:20:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted memory consumption: 28.88668441772461
[2016-01-06 13:20:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Overall load: 25.95332979725208
[2016-01-06 13:20:13,842] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Load average: [average] 252.500000 [second-derivative] -0.123393 [gradient] 3.522141
[2016-01-06 13:20:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Memory consumption: [average] 24.125000 [second-derivative] 0.000000 [gradient] 0.002216
[2016-01-06 13:20:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted CPU: 255.96045921742916
[2016-01-06 13:20:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted memory consumption: 24.127216339111328
[2016-01-06 13:20:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Overall load: 140.04383777827024
[2016-01-06 13:20:13,843] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Load average: [average] 9.250000 [second-derivative] 0.002214 [gradient] -0.155286
[2016-01-06 13:20:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Memory consumption: [average] 27.100000 [second-derivative] 0.000000 [gradient] 0.059884
[2016-01-06 13:20:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 9.095820443471894
[2016-01-06 13:20:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 27.15988540649414
[2016-01-06 13:20:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 18.127852924983017
[2016-01-06 13:20:13,844] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Load average: [average] 3.500000 [second-derivative] 0.000000 [gradient] -0.066571
[2016-01-06 13:20:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Memory consumption: [average] 13.500000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:20:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted CPU: 3.433429479598999
[2016-01-06 13:20:13,845] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted memory consumption: 13.5
[2016-01-06 13:20:13,845] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Overall load: 8.4667147397995
[2016-01-06 13:20:13,845] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b rif mc la
