[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 09:13:31,889] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:13:31,889] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:13:31,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:13:31,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:13:31,890] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:13:31,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:13:31,890] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:13:31,890] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:13:31,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:13:31,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:13:31,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:13:31,891] HealthStatProc la rubis.php.php.domain rubis-9 0.75 -0.022195095 -0.0022161605
[2016-01-05 09:13:31,891] HealthStatProc mc rubis.php.php.domain rubis-9 14.525 0.0 -2.2177107E-4
[2016-01-05 09:13:31,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:13:31,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:13:31,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:13:31,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:13:31,891] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain MC predicted value: 14.524999618530273
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.726696818950586
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:13:31,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:13:31,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.75 -0.022195095 -0.0022161605 14.525 0.0 0.0
[2016-01-05 09:13:31,892] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:13:31,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:15:01,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:15:01,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:15:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:15:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:15:01,881] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:15:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:15:01,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:15:01,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:15:01,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:15:01,882] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:15:01,882] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:15:01,882] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:15:01,882] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 20.025 0.0022192139 2.2160869E-4
[2016-01-05 09:15:01,882] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:15:01,882] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 20.027219772338867
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:15:01,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:15:01,884] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 0.0 0.0 0.0 20.025 0.0022192139 0.0
[2016-01-05 09:15:01,884] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:15:01,884] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:15:01,889] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:15:01,890] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:15:01,890] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:15:01,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:15:01,890] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:15:01,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:15:01,890] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:15:01,890] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:15:01,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:15:01,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:15:01,891] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:15:01,891] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:15:01,891] HealthStatProc mc rubis.php.php.domain rubis-9 14.775 0.0022190663 -2.2159393E-4
[2016-01-05 09:15:01,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:15:01,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:15:01,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain MC predicted value: 14.77721881866455
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:15:01,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:15:01,893] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 14.775 0.0022190663 0.0
[2016-01-05 09:15:01,893] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:15:01,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:16:31,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:16:31,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:16:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:16:31,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:16:31,881] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:16:31,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:16:31,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:16:31,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:16:31,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:16:31,882] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:16:31,882] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:16:31,882] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:16:31,882] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 20.1 0.0 0.0
[2016-01-05 09:16:31,883] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:16:31,883] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 20.100000381469727
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:16:31,883] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 09:16:31,884] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:16:31,884] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:16:31,884] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:16:31,884] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 0.0 0.0 0.0 20.1 0.0 0.0
[2016-01-05 09:16:31,884] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:16:31,884] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:16:31,890] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:16:31,890] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:16:31,890] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:16:31,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:16:31,890] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:16:31,890] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:16:31,890] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:16:31,890] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:16:31,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:16:31,891] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:16:31,891] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:16:31,891] HealthStatProc la rubis.php.php.domain rubis-9 26.5 0.59928083 -0.115320966
[2016-01-05 09:16:31,891] HealthStatProc mc rubis.php.php.domain rubis-9 15.625 -0.004439216 -0.0082043195
[2016-01-05 09:16:31,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:16:31,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain MC predicted value: 15.620560646057129
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 27.041620828211308
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:16:31,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:16:31,893] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 26.5 0.59928083 -0.115320966 15.625 -0.004439216 0.0
